title,thumbnail,description,publishedAt,tags
Meta Finally Breaks Its Silence on Pig Butchering,"https://media.wired.com/photos/673e453447963b965f39dac1/191:100/w_1280,c_limit/Security_PigButcheringMeta_GettyImages.jpg",The company gave details for the first time on its approach to combatting organized criminal networks behind the devastating scams.,2024-11-21T18:00:00Z,['Mina']
The Crypto Industry Is Helping Trump Pick SEC Chair,"https://media.wired.com/photos/6745db10e149b18ca8e2b8d8/191:100/w_1280,c_limit/GettyImages-93181618.jpg","The president-elect's transition team is consulting with industry leaders as it vets potential replacements for outgoing chair Gary Gensler, sources tell WIRED.",2024-11-26T16:23:34Z,['Dent']
"Teen streamer dumped a meme coin for $30K, then things got weird",https://cdn.vox-cdn.com/thumbor/ejx8--qQQFRjwwm-VssKCmvYabM=/0x0:2040x1360/1200x628/filters:focal(1020x680:1021x681)/cdn.vox-cdn.com/uploads/chorus_asset/file/23587766/acastro_220524_STK428_0002.jpg,"A teen streamer was reportedly doxxed after he dumped a meme coin he created, called Quant, for $30,000.",2024-11-22T15:58:10Z,['Quant']
"Microsoft is the mystery AI company licensing HarperCollins books, says Bloomberg",https://cdn.vox-cdn.com/thumbor/5X0IGMLrTUsRnyo97W-GRqDZBiA=/0x0:2040x1360/1200x628/filters:focal(1020x680:1021x681)/cdn.vox-cdn.com/uploads/chorus_asset/file/24347781/STK095_Microsoft_03.jpg,"Microsoft will train a new AI model on licensed nonfiction titles from HarperCollins, according to a report from Bloomberg.",2024-11-19T21:37:10Z,"['ORDI', 'Mode']"
NBA settles with WBD as it prepares to stream games on Amazon in 2025,https://cdn.vox-cdn.com/thumbor/O9EYOriTeCNsR-duTY6Ip0x43AU=/0x0:7144x4762/1200x628/filters:focal(3572x2381:3573x2382)/cdn.vox-cdn.com/uploads/chorus_asset/file/25739364/2184281898.jpg,Warner Bros. Discovery will settle its lawsuit against the NBA as it reaches a new deal that moves Inside the NBA to ESPN next year.,2024-11-18T15:04:22Z,['Sui']
Pump.fun Shuts Down Its Bonkers Live Streaming Service,https://gizmodo.com/app/uploads/2024/11/PumpFunFish.jpg,The crypto website that played host to the worst the internet had to offer has shut down its video component.,2024-11-26T14:50:42Z,['Bonk']
Tron Crypto Founder Spends $6 Million on a Banana and Says He Plans to Eat It,https://gizmodo.com/app/uploads/2024/11/Justin-Sun-founder-of-Tron.jpg,"It's one banana, Michael, how much could it cost? Six million dollars?",2024-11-21T20:05:31Z,"['TRON', 'SIX']"
Pump.fun Is All of the Internet’s Worst Impulses on One Site,https://gizmodo.com/app/uploads/2024/11/pumpfunkid.jpg,What do you get when you mix unmoderated livestreams with cryptocurrency? You get Pump.fun.,2024-11-25T16:20:51Z,"['Mode', 'Ren']"
"Billionaire Marc Benioff, Owner of Time, Uses Magazine to Promote His AI Software",https://gizmodo.com/app/uploads/2024/11/Saleforce-CEO-Marc-Benioff-at-a-conference-in-San-Francisco-.jpg,Benioff wants you to get excited for the AI revolution.,2024-12-01T17:10:28Z,"['Prom', 'ARC']"
Former Meta exec says the company's failed crypto project was '100% a political kill' by regulators,https://i.insider.com/674dfdfe9e9761932b4a3460?width=1200&format=jpeg,"David Marcus, who led the Facebook project, reflected on its demise in a social media post titled ""How Libra Was Killed.""",2024-12-02T20:06:03Z,"['DIA', 'ARC']"
A crypto investor just bought the duct-taped banana art for 6 times its estimate,https://i.insider.com/673ea0d2fa0140cdd5649be3?width=1200&format=jpeg,"The buyer, Justin Sun, says he plans to ""personally eat the banana as part of this unique artistic experience"" in the coming days.",2024-11-21T03:54:39Z,"['JUST', 'IQ', 'UNI']"
The Grinch loves knee surgery. That's it. That's the meme.,https://i.insider.com/674e0a2be45a68623a2772cb?width=1200&format=jpeg,An absurd meme about the Grinch is burning up middle schools. It's also inevitably spawned a meme coin. Doesn't make sense? I'll try to explain.,2024-12-02T20:08:31Z,['XPLA']
"Stock market today: S&P 500, Dow end at record as investors shake off tariff fears, digest Fed minutes",https://i.insider.com/674637c69f2901eb60371dd1?width=1200&format=jpeg,Stock markets recovered on Tuesday after Trump's latest tariff plans briefly derailed equities.,2024-11-26T21:21:11Z,['Ark']
Trump said he wants 100% tariffs on some of the countries trying to move away from the dollar. That could hurt the US.,https://i.insider.com/663d02fbb4abc992e8c77b01?width=1200&format=jpeg,"The US can't reduce its trade deficit and increase the global dominance of the dollar at the same time, said an economist.",2024-12-02T08:47:28Z,['Mina']
"Trump's trade plan could mean higher prices, and avoiding the impact won't be simple",https://i.insider.com/67446930fa0140cdd56527fc?width=1156&format=jpeg,"Trump's tariffs, ranging from 20% to 60%, will drive up prices and inflation, leaving consumers with only a few options to prepare.",2024-11-25T12:38:24Z,[]
Coinbase Onramp Now Supports Buying Crypto With Apple Pay,https://images.macrumors.com/t/oGaMh3okIThlxc4JmTw-y6qCBz8=/1800x/article-new/2024/12/coinbase-apple-pay.jpg,"Cryptocurrency platform Coinbase today announced the launch of a new feature designed to let people buy cryptocurrency using Apple Pay.





‌Apple Pay‌ is available for all fiat-to-crypto purchases (aka paper currencies like the U.S. dollar) in Coinbase Onra…",2024-12-02T19:34:03Z,"['Amp', 'Avail', 'Ren', 'RAMP', 'AVA']"
Coinbase Expands Crypto Buying Reach With Apple Pay Integration,https://a.fsdn.com/sd/topics/bitcoin_64.png,"Major cryptocurrency exchange Coinbase has integrated Apple Pay into its Onramp service, enabling third-party apps to offer direct cryptocurrency purchases through Apple's payment system. 

The move significantly streamlines the traditionally complex process …",2024-12-03T04:45:00Z,"['Amp', 'Ren', 'RAMP']"
Crypto Entrepreneur Eats $6 Million Banana on Stage,https://a.fsdn.com/sd/topics/humor_64.png,"Crypto entrepreneur Justin Sun consumed Maurizio Cattelan's ""Comedian"" artwork -- a banana taped to a wall -- during an event in Hong Kong on Friday, declaring ""the real value is the concept itself."" Sun, founder of cryptocurrency platform Tron, purchased the…",2024-11-29T13:23:00Z,"['TRON', 'JUST', 'Comedian', 'DIA', 'Ren']"
Tornado Cash Sanctions Overturned By US Appeals Court,https://a.fsdn.com/sd/topics/bitcoin_64.png,"A U.S. federal appeals court ruled that sanctions against Tornado Cash, a crypto transaction anonymization service, must be abandoned, stating that its immutable smart contracts do not constitute ""property"" under U.S. law and that the Treasury overstepped its…",2024-11-28T00:02:00Z,"['Immutable', 'NYM', 'Tornado Cash']"
Thousands of Palo Alto Networks Firewalls Compromised This Week After Critical Security Hole,https://a.fsdn.com/sd/topics/network_64.png,"Palo Alto Networks boasts 70,000 customers in 150 countries, including 85% of the Fortune 500. 

But this week ""thousands of Palo Alto Networks firewalls were compromised by attackers exploiting two recently patched security bug,"" reports the Register:


The …",2024-11-25T12:34:00Z,"['Prom', 'LTO Network']"
"My husband and I quit our jobs and moved to Finland. This is the perfect place to recover, but my burnout is still raging.",https://i.insider.com/67363b68192f52589858945e?width=1200&format=jpeg,Marija Riba and her husband quit their jobs and moved from London to Finland. She loves her new slower life but is still suffering from burnout.,2024-11-18T10:03:01Z,['Ondo']
This is one thing Marc Andreessen says you shouldn't do at work,https://i.insider.com/6744ac45fa0140cdd56536b4?width=1200&format=jpeg,"Marc Andreessen argues against sharing too many personal details at work. The famous VC says to ""leave your full self at home"" and act like a grownup.",2024-11-25T19:18:02Z,['ARC']
Marc Andreessen talks DOGE and Elon Musk: 'It's time to carve this government back in size and scope',https://i.insider.com/67472c3eede4eeae3929ee77?width=1200&format=jpeg,Marc Andreessen pointed to Elon Musk's text to Twitter's old CEO as an example of how federal workers could be held accountable for their time.,2024-11-27T17:45:22Z,"['Amp', 'CARV', 'ARC']"
Turkey roast and PB&J: Here's Diddy's jailhouse Thanksgiving menu,https://i.insider.com/6744be2a9f2901eb6036b2e1?width=1200&format=jpeg,"Hip-hop mogul Sean ""Diddy"" Combs has been locked up at at a Brooklyn jail since his September arrest on federal sex trafficking charges.",2024-11-28T10:04:01Z,['Kin']
Trump's Treasury Secretary: The best commentary about who the president-elect should nominate,https://i.insider.com/673b502ffa0140cdd563f6fa?width=1200&format=jpeg,"Scott Bessent, Howard Lutnick, Marc Rowan and Kevin Warsh are in the running for Treasury Secretary. Here is some of the best analysis of who Trump might pick.",2024-11-18T17:17:40Z,"['Mina', 'Secret', 'Dent', 'ARC']"
Big Time PvP mode announced for December release following early access,https://venturebeat.com/wp-content/uploads/2021/05/big-4.jpg?w=1024?w=1200&strip=all,"Big Time Studios is adding PvP gameplay to its NFT-based action-RPG title, Big Time, starting on December 2.",2024-11-27T21:31:38Z,"['Big Time', 'Mode']"
Pantera's Morehead Sees Bitcoin Soaring to $740K Amid Policy Shifts and Skeptic Sentiment,https://media.zenfs.com/en/us.finance.gurufocus/51250b22ee473ad261f1e16bd769d06b,"Dan Morehead predicts Bitcoin could hit $740,000, driven by policy shifts and Pantera's growing blockchain investments",2024-11-26T15:09:50Z,['Bitcoin']
'King Bob' from Palm Coast facing additional federal charges in 'phishing scheme',https://media.zenfs.com/en/daytona-beach-news-journal/dbe047b94e73883d4667768cd123b38a,Noah Michael Urban was already facing charges in federal court in Jacksonville. This week he was indicted by a federal grand jury in California.,2024-11-22T14:23:53Z,['Kin']
"XRP Tops $100B Market Cap, Reaches 2018 Levels, as Ripple’s RLUSD Close to Approval",https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png,"The surge brought 7-day gains to 30%, outperforming bitcoin (BTC) and other majors, while 30-day gains stand at nearly 300%, data from CoinGecko show.",2024-12-01T11:20:03Z,"['Bitcoin', 'XRP', 'Ark']"
"WATCH: UGA student scores $800,000 kick on ‘College Gameday’",https://i.abcnewsfe.com/a/d0dd690b-ebbd-4e29-9b4a-4f52854f35cb/241118_gma_potd_field_goal1_hpMain_16x9.jpg?w=992,"Henry Silver won $400,000 for hurricane relief and another $400,000 to split between him and another student when he made a 33-yard field goal during Pat McAfee’s Kicking Contest.",2024-11-18T14:26:01Z,"['Core', 'Dent', 'MAD', 'Kin']"
WATCH: 7-year-old with rare genetic condition rides bike for 1st time,https://i.abcnewsfe.com/a/c43fd11a-f91d-4580-a8c0-607751e1f4d2/241118_gma_digital_2_RaananAlbert_hpMain_9x16.jpg?w=992,Raanan Albert was diagnosed with a rare genetic condition called CLTC-related disorder and began learning to ride a bike during his physical therapy sessions.,2024-11-18T16:43:14Z,['DIA']
This crime shot up 400% — how to protect yourself,https://static.foxnews.com/foxnews.com/content/uploads/2023/04/1-WRITING-CHECK.jpg,"Old-fashioned check fraud is back in style, quintupling over the past year. Here are a few low-tech, practical means of protecting yourself.",2024-12-02T20:31:25Z,[]
Spotify playlists are being hijacked to promote pirated software and scams,https://static.foxnews.com/foxnews.com/content/uploads/2024/11/1-spotify-playlists-are-being-hijacked-to-promote-pirated-software-and-scams-intro.jpg,"Spammers have found a way to target Spotify playlists and podcasts to push pirated software, cheat codes for games and spam links and malware sites.",2024-11-28T15:00:53Z,['Prom']
Judge Rules Decentralized Autonomous Organizations Aren’t So Decentralized in the Eyes of the Law,https://gizmodo.com/app/uploads/2024/11/Bitcoin-price-on-a-computer-screen.jpg,Crypto's libertarian dreams continue to be thwarted by legal realities.,2024-11-19T23:10:33Z,['Ren']
Investors Appear to Think Bluesky Crypto Firm Is the Bluesky Social Network,https://gizmodo.com/app/uploads/2024/11/bluesky-investor-mistake.jpg,The social media platform Bluesky has grown from 12 million to more than 20 million users since the election.,2024-11-20T21:30:22Z,['DIA']
"If You Want a Picture of the Future, Imagine Justin Sun Eating a $6 Million Banana—Forever",https://gizmodo.com/app/uploads/2024/12/BananaDAO.jpg,Ignore the banana and focus on the money.,2024-12-02T19:35:47Z,"['JUST', 'MON']"
Nvidia may have found a new way to bypass GPU export restrictions,https://www.digitaltrends.com/wp-content/uploads/2022/10/12-pin.00_00_27_21.Still007.jpg?resize=1200%2C630&p=1,"Many expected the RTX 5090D to be a cut-down version of the 5090, but it seems that Nvidia may adopt a similar approach to the RTX 30-series.",2024-11-26T13:54:05Z,['DIA']
Everything coming to Netflix in December 2024,https://www.digitaltrends.com/wp-content/uploads/2024/11/squid-game-season-2_5d81ad.jpg?resize=1200%2C630&p=1,"Squid Game season 2, the spy show Black Doves, No Good Deed, and the thriller Carry-On are just some of the series and films coming to Netflix in December 2024.",2024-11-20T18:20:52Z,['JUST']
What the Men of the Internet Are Trying to Prove,https://cdn.theatlantic.com/thumbor/io5sWsMr78NvHwKpI3Z8oCL3HaM=/0x43:2000x1085/1200x625/media/img/mt/2024/11/paul_bros/original.jpg,Jake Paul is an emblem of a generation starving for purpose while gorging on spectacle.,2024-11-20T19:26:57Z,[]
The Trump Marathon,https://cdn.theatlantic.com/thumbor/H8EjJrCsb629GHpVYizOuXsPAZA=/0x75:5616x3000/1200x625/media/img/mt/2024/11/GettyImages_2181862302/original.jpg,"If Americans want to hold Trump accountable in a second term, they must keep their heads when he uses chaos as a strategy.",2024-11-25T23:31:00Z,[]
Trump nominates Bessent to lead US Treasury in flurry of announcements,https://ichef.bbci.co.uk/news/1024/branded_news/05b9/live/e0efc290-a928-11ef-a4fe-a3e9a6c5d640.jpg,"He also announces nominees for labour secretary, housing secretary and surgeon general.",2024-11-23T08:14:24Z,"['Mina', 'Secret']"
Nothing-up-my-sleeve number,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Poker_cheating_20170611.jpg/1200px-Poker_cheating_20170611.jpg,Comments,2024-11-18T13:10:48Z,[]
"Teen serial swatter-for-hire busted, pleads guilty, could face 20 years",https://regmedia.co.uk/2024/11/17/shutterstock_editorial_only_special_weapons_and_tactics_swat_team.jpg,PLUS: Cost of Halliburton hack disclosed; Time to dump old D-Link NAS; More UN cybercrime convention concerns; and more,2024-11-18T00:39:34Z,['Cyber']
"Y Combinator often backs startups that duplicate other YC companies, data shows","https://techcrunch.com/wp-content/uploads/2023/04/yc-ocean.jpg?resize=1200,645","An analysis of all nearly 5,000 companies YC has backed to date reveals a surprising truth: YC startups don’t have to be unique. Far from it.",2024-11-26T08:50:00Z,"['IQ', 'UNI']"
A Walk with LuaJIT,https://cdn.sanity.io/images/u4y7d6w6/production/b71ab78c3af9fd5e431499ed3504c64b20734e29-1024x1024.png,How we scrape callstack information from the LuaJIT engine for profiling,2024-11-19T07:38:13Z,[]
Transparenz und Dezentralität bei Bluesky: Realität oder Illusion?,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/7/5/2/7/1/3/e4afec19-023e-419a-9bf5-9d4337c6384b-ca05ba8dd053d2d8.webp,"Bluesky zieht Millionen an, doch wachsen Zweifel an Transparenz und Dezentralität. Kritiker hinterfragen die Eigentümerstruktur und langfristige Unabhängigkeit.",2024-11-28T06:55:00Z,['Ren']
EU-Strafverfolger fordern: Datensparsame Messenger-Dienste sanktionieren,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/7/5/2/9/6/5/shutterstock_1907066239-7b8e1396bf5af303.jpg,"Die ""Going Dark""-Gruppe sieht in ihrem Abschlussbericht besondere Herausforderungen für den ""rechtmäßigen"" Datenzugang durch Signal & Co. und will Vorratsdaten.",2024-11-28T09:14:00Z,"['Ark', 'Ren']"
You can buy Bitcoin with Apple Pay via new Coinbase rollout,https://i0.wp.com/9to5mac.com/wp-content/uploads/sites/6/2021/02/Apple-Bitcoin.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1,"Bitcoin and other cryptocurrencies are getting easier to buy into, as Coinbase is rolling out a new integration today for purchasing crypto via Apple Pay across third-party apps. Here are the details.



 more…",2024-12-02T20:10:06Z,"['Bitcoin', 'Ren']"
5 Questions To Ask at the Thanksgiving Table,https://images.food52.com/IP69rKAr2JLvZLXV2wr26eiCJN4=/fit-in/1200x1200/1ba9a801-8762-4850-90bf-0ee10a89c0d1--2021-1014_thanksgiving-tabletop-with-food_3x2_julia-gartland_118_1-.jpg,"Thanksgiving—like baseball, “the cloud,” and your nephew’s can’t-miss crypto investment—is packed with data. Some of it’s boring—especially the stuff about calories. But many of the stats, facts and figures behind Thanksgiving are, at worst, interesting enoug…",2024-11-25T22:42:24Z,[]
Trump Won the Election: 2 Changes That Could Be Coming to Social Security in the Next 4 Years,https://s.yimg.com/ny/api/res/1.2/YcUAwp_AdRjPAL5y5fLYlQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/gobankingrates_644/b18ced6e7b17f0f47bbd207c86555daf,"Throughout his long 2024 campaign to retake the White House, President-elect Donald Trump made a number of promises regarding changes to America’s Social...",2024-11-28T14:00:23Z,"['Amp', 'Dent', 'Prom', 'MAD']"
Coinbase Onboard adds Apple Pay for crypto purchases in third-party apps,https://photos5.appleinsider.com/gallery/61926-128207-coinbase-applepay-xl.jpg,"Coinbase has added Apple Pay support to its Onramp payment feature for third-party apps, making it easier for iPhone owners to buy cryptocurrency from their devices.Image credit: CoinbaseCoinbase Onramp is a tool for app developers that helps them enable user…",2024-12-02T21:07:16Z,"['Amp', 'Velo', 'Ren', 'RAMP', 'Kin']"
Ledger Flex Crypto Wallet,https://uncrate.com/p/2024/11/ledger-flex-1-1.jpg,"The Ledger Flex is the latest addition to Ledger's line of hardware crypto wallets for a secure way to manage over 5,500 supported coins and tokens. The Flex uses a clear, crisp E Ink display to review and Clear Sign...",2024-11-22T19:00:00Z,['FLEX']
"Détesté des hackers, l’antivirus Norton est à prix riquiqui au Black Friday",https://www.journaldugeek.com/app/uploads/2024/11/norton-black-friday-offres.jpg,"Vous souhaitez protéger votre ordinateur, votre smartphone ou encore des appareils de votre famille ? Si tel est le cas, vous tombez au bon moment : le Black Friday est toujours l'occasion de faire de très belles affaires sur les logiciels antivirus. Leader m…",2024-11-25T08:31:54Z,"['Core', 'ORDI', 'IQ']"
"Voici Freysa, l'IA à qui vous allez voler 42 000$ de crypto",https://korben.info/swayai-clara-ia-gestion-portefeuille-crypto/manu23_Word_Freysa_in_big_and_centered_bank_vault_in_the_backgr_8912f2e0-014c-4be6-83cf-33d456ef1fe1.webp,"Vous pensiez avoir tout vu en matière d’intelligence artificielle et en cryptomonnaie ? Et bien préparez-vous à découvrir une expérience qui repousse encore un peu plus les limites du n’importe quoi.
Il s’agit d’un chatbot IA, accessible ici, qui contrôle un …",2024-11-28T17:49:54Z,"['Core', 'MON']"
